       0.56938925, 0.52949817, 0.58397046, 0.484356  , 0.48436028,
       0.53645815, 0.52677428, 0.5450513 , 0.58943375, 0.52257089,
       0.58943375, 0.51132382, 0.52433483, 0.58399614, 0.52606613,
       0.64205765, 0.52172513, 0.68793059, 0.53031523, 0.53220958,
       0.53442099, 0.47648837, 0.56938925, 0.51092878, 0.55131637,
       0.64205765, 0.59764114, 0.61006369, 0.50022503, 0.68793059,
       0.53476586, 0.63233094, 0.52374294, 0.54699959, 0.49690981,
       0.4750892 , 0.63233094, 0.51235957, 0.56938925, 0.48614205,
       0.5201742 , 0.56370357, 0.54663146, 0.47010519, 0.58399614,
       0.56295717, 0.54131141, 0.55798973, 0.51934336, 0.5450513 ,
       0.55721144, 0.53268652, 0.56471293, 0.58399614, 0.471327  ,
       0.59918868, 0.59657649, 0.50264177, 0.54148465, 0.48614205,
       0.59360152, 0.55444002, 0.47010519, 0.52606613, 0.51927146,
       0.53144273, 0.51132382, 0.48227485, 0.48405233, 0.63331044,
       0.50264177, 0.56938925, 0.50559597, 0.47709116, 0.52561802,
       0.52808239, 0.56370357, 0.56471293, 0.57515963, 0.52433483,
       0.53392136, 0.50378312, 0.58247126, 0.54131141, 0.53144273,
       0.47010519, 0.66808109, 0.51885244, 0.52367137, 0.4730939 ,
       0.58397046, 0.51288566, 0.66808109, 0.52257089, 0.53163379,
       0.48724862, 0.61245699, 0.56531195, 0.65506828, 0.55131637,
       0.56471293, 0.55455592, 0.56301152, 0.522929  , 0.50559597,
       0.51384426, 0.59360152, 0.53163379, 0.68793059, 0.5267217 ,
       0.52808239, 0.59657649, 0.63233094, 0.5893186 , 0.471327  ,
       0.55099761, 0.5267217 , 0.49955755, 0.55131637, 0.52495355,
       0.52172513, 0.5892416 , 0.56370357, 0.52196518, 0.58397046,
       0.46685875, 0.54815049, 0.52085602, 0.63331044, 0.51927146,
       0.49051587, 0.48436028, 0.52433483, 0.52014197, 0.55798973,
       0.50562725, 0.51524347, 0.48213569, 0.55555187, 0.55555187,
       0.5276357 , 0.51132382, 0.53702915, 0.52949817, 0.53825301,
       0.57875871, 0.48213569, 0.49876882, 0.56118266, 0.49248031,
       0.50264177, 0.63233094, 0.68793059, 0.52553486, 0.59657649,
       0.54663146, 0.50562725, 0.48833274, 0.4766044 , 0.51092878,
       0.5962906 , 0.54126744, 0.57875871, 0.57476043, 0.55721144,
       0.62689612, 0.56938925, 0.52561802, 0.52495355, 0.52495355,
       0.57875871, 0.55099761, 0.53144273, 0.48436028, 0.5450513 ,
       0.54126744, 0.53163379, 0.52255053, 0.4766044 , 0.52609638,
       0.52166965, 0.52362168, 0.52802265, 0.51071022, 0.55131637,
       0.52255053, 0.47312913, 0.50559597, 0.55555187, 0.50264177,
       0.56599843, 0.5201742 , 0.53553116, 0.5450513 , 0.62689612,
       0.5962906 , 0.55555187, 0.48203295, 0.51934336, 0.61359208,
       0.56036102, 0.46685875, 0.5564426 , 0.48213569, 0.54699959,
       0.51265591, 0.55455592, 0.60478059, 0.53553116, 0.56392244,
       0.68793059, 0.48828256, 0.51749174, 0.51235957, 0.4766044 ,
       0.46982021, 0.53645815, 0.5450513 , 0.56471293, 0.527582  ,
       0.55444002, 0.4661692 , 0.52433483, 0.60478059, 0.52553486,
       0.52218201, 0.61006369, 0.48828256, 0.68793059, 0.53837871,
       0.49578293, 0.50264177, 0.57875871, 0.47750632, 0.60273648,
       0.54709468, 0.51384426, 0.53144273, 0.51935678, 0.46987082,
       0.52553486, 0.52367137, 0.59764114, 0.4661692 , 0.50264177,
       0.52609638, 0.52495355, 0.50842288, 0.527582  , 0.52218201,
       0.52196518, 0.68793059, 0.5918673 , 0.5893186 , 0.54173995,
       0.48436028, 0.47222798, 0.63331044, 0.48496867, 0.48227485,
       0.67151095, 0.52609638, 0.51927146, 0.47750632, 0.51934336,
       0.5564426 , 0.64912427, 0.51071022, 0.52553486, 0.60478059,
       0.50562725, 0.50615497, 0.51546313, 0.53514423, 0.52367137,
       0.61359208, 0.5276357 , 0.51071022, 0.50378312, 0.59414855,
       0.55105493, 0.47751313, 0.59107277, 0.5450513 , 0.51935678,
       0.61245699, 0.54131141, 0.5918673 , 0.54663146, 0.56370357,
       0.55099761, 0.52257089, 0.5267217 , 0.5267217 , 0.51524347,
       0.51546313, 0.59802548, 0.51749174, 0.56938925, 0.56295717,
       0.47611676, 0.5893186 , 0.57875871, 0.68793059, 0.52949817,
       0.62689612, 0.5201742 , 0.54663146, 0.50559597, 0.51907141,
       0.65506828, 0.47750632, 0.55444002, 0.59657649, 0.5918673 ,
       0.55444002, 0.53163379, 0.50559597, 0.558258  , 0.55131637,
       0.47750632, 0.50022503, 0.51907141, 0.55555187, 0.5276357 ,
       0.47750632, 0.68793059, 0.47923386, 0.49955755, 0.52433483,
       0.4730939 , 0.52553486, 0.51524347, 0.51708141, 0.53514423,
       0.54605213, 0.48203295]), 'split1_test_score': array([0.58185387, 0.46725689, 0.56777864, 0.53492694, 0.4325639 ,
       0.49496942, 0.39559915, 0.45164567, 0.54522248, 0.39506454,
       0.39273712, 0.39506454, 0.47917497, 0.44406126, 0.63914153,
       0.44044928, 0.42719532, 0.47917497, 0.59462867, 0.44192157,
       0.44758803, 0.45991949, 0.56860364, 0.52915656, 0.44688345,
       0.40901   , 0.48119813, 0.56315699, 0.4402435 , 0.46725689,
       0.58921781, 0.42436138, 0.52542998, 0.4325639 , 0.38516669,
       0.44346828, 0.5334724 , 0.46725689, 0.53491423, 0.63939211,
       0.59091828, 0.56694352, 0.44406126, 0.52915656, 0.5457904 ,
       0.53779794, 0.39506454, 0.51614433, 0.53205769, 0.4402435 ,
       0.49888163, 0.44702804, 0.39618591, 0.42436138, 0.43603934,
       0.39506454, 0.43493946, 0.54598846, 0.42971143, 0.43841241,
       0.50178202, 0.56462273, 0.51970015, 0.45658969, 0.5334724 ,
       0.42705278, 0.39723116, 0.59462867, 0.53112029, 0.46958206,
       0.44702804, 0.54522248, 0.53792716, 0.50189509, 0.63939211,
       0.43294146, 0.49888163, 0.56228391, 0.38516669, 0.44987951,
       0.45164567, 0.46958206, 0.54522248, 0.41526244, 0.50175846,
       0.44758803, 0.56777864, 0.43591665, 0.42345147, 0.49496942,
       0.59462867, 0.47041251, 0.45945403, 0.4494448 , 0.51785471,
       0.45599515, 0.51886242, 0.47850842, 0.45945403, 0.48226256,
       0.63914153, 0.48163032, 0.45409096, 0.41140308, 0.50882111,
       0.45658969, 0.41868991, 0.45768018, 0.48226256, 0.47917497,
       0.44689943, 0.43493946, 0.41806192, 0.47041251, 0.54166783,
       0.442037  , 0.44192157, 0.47247952, 0.44893131, 0.42045998,
       0.49256791, 0.42719532, 0.53779794, 0.59462867, 0.53205769,
       0.53779794, 0.54350948, 0.52696551, 0.40901   , 0.51886242,
       0.40901   , 0.44808939, 0.63939211, 0.62009973, 0.4856112 ,
       0.52915656, 0.45815709, 0.51970015, 0.47247952, 0.53779794,
       0.39273712, 0.52856201, 0.44784329, 0.53491423, 0.44101786,
       0.46958206, 0.572738  , 0.6310556 , 0.42000404, 0.54350948,
       0.44688345, 0.56750814, 0.46153392, 0.53729322, 0.38956038,
       0.49179875, 0.43331455, 0.38516669, 0.58921781, 0.51886242,
       0.44533825, 0.51329653, 0.44346828, 0.60103057, 0.47016829,
       0.47016829, 0.40901   , 0.39618591, 0.58921781, 0.53205769,
       0.61159861, 0.65679376, 0.58921781, 0.58185387, 0.59091828,
       0.49888163, 0.42385007, 0.56315699, 0.4291498 , 0.41008545,
       0.45991949, 0.46146556, 0.48409831, 0.52696551, 0.46071519,
       0.52696551, 0.45658969, 0.44346828, 0.53342574, 0.42705278,
       0.62189471, 0.4651016 , 0.63939211, 0.46139344, 0.53848091,
       0.48119813, 0.43040341, 0.49888163, 0.44893068, 0.51970015,
       0.62189471, 0.56462273, 0.60103057, 0.42046445, 0.63939211,
       0.48773345, 0.59027558, 0.43863137, 0.48728413, 0.44101786,
       0.41806192, 0.59027558, 0.4402435 , 0.49888163, 0.43435985,
       0.44987951, 0.51329653, 0.54522248, 0.39136994, 0.53342574,
       0.51785471, 0.47467455, 0.50882111, 0.45164567, 0.48409831,
       0.50175846, 0.45945403, 0.51368461, 0.53342574, 0.39618591,
       0.54350948, 0.53779794, 0.44952116, 0.54166783, 0.43435985,
       0.57097965, 0.52542998, 0.39136994, 0.42705278, 0.44192157,
       0.44763555, 0.45658969, 0.41241242, 0.4347532 , 0.61159861,
       0.44952116, 0.49888163, 0.47570921, 0.41912261, 0.44533825,
       0.48456452, 0.51329653, 0.51368461, 0.52166068, 0.44346828,
       0.46639965, 0.45815709, 0.53112029, 0.47467455, 0.44763555,
       0.39136994, 0.63914153, 0.46725689, 0.44784329, 0.39273712,
       0.56315699, 0.46958206, 0.63914153, 0.46071519, 0.45599515,
       0.41868991, 0.572738  , 0.54714921, 0.59462867, 0.51970015,
       0.51368461, 0.49762885, 0.54928705, 0.46414546, 0.47570921,
       0.49110974, 0.57097965, 0.45599515, 0.63939211, 0.47850842,
       0.48456452, 0.53779794, 0.59027558, 0.56777864, 0.39618591,
       0.49716059, 0.47850842, 0.42000404, 0.51970015, 0.42719532,
       0.4651016 , 0.56694352, 0.51329653, 0.442037  , 0.56315699,
       0.3938531 , 0.50178202, 0.46877884, 0.61159861, 0.44192157,
       0.43841241, 0.41008545, 0.44346828, 0.46184866, 0.50882111,
       0.44893131, 0.47598837, 0.42500775, 0.510003  , 0.510003  ,
       0.44246391, 0.45658969, 0.47860571, 0.42385007, 0.50189509,
       0.59344576, 0.42500775, 0.44154536, 0.53729322, 0.42345147,
       0.44952116, 0.59027558, 0.63939211, 0.4325639 , 0.53779794,
       0.54522248, 0.44893131, 0.40901   , 0.39559915, 0.44893068,
       0.58185387, 0.48163032, 0.59344576, 0.53192764, 0.50175846,
       0.61270334, 0.49888163, 0.44533825, 0.42719532, 0.42719532,
       0.59344576, 0.49716059, 0.44763555, 0.41008545, 0.48409831,
       0.48163032, 0.45599515, 0.44406126, 0.39559915, 0.44063777,
       0.47156815, 0.47041251, 0.44702804, 0.46850227, 0.51970015,
       0.44406126, 0.4369908 , 0.47570921, 0.510003  , 0.44952116,
       0.54017959, 0.44987951, 0.48043781, 0.48409831, 0.61270334,
       0.58185387, 0.510003  , 0.40618789, 0.45164567, 0.58921781,
       0.54300583, 0.3938531 , 0.50054276, 0.42500775, 0.48728413,
       0.44944939, 0.49762885, 0.53491423, 0.48043781, 0.51886242,
       0.63939211, 0.44689943, 0.45969966, 0.4402435 , 0.39559915,
       0.38956038, 0.45991949, 0.48409831, 0.51368461, 0.43493946,
       0.52542998, 0.41140308, 0.44346828, 0.53491423, 0.4325639 ,
       0.4494448 , 0.60103057, 0.44689943, 0.63939211, 0.4856112 ,
       0.40521206, 0.44952116, 0.59344576, 0.41170939, 0.57970897,
       0.54223363, 0.49110974, 0.44763555, 0.47016829, 0.39506454,
       0.4325639 , 0.44784329, 0.56462273, 0.41140308, 0.44952116,
       0.44063777, 0.42719532, 0.44535937, 0.43493946, 0.4494448 ,
       0.442037  , 0.63939211, 0.56750814, 0.56777864, 0.47917497,
       0.41008545, 0.42045998, 0.61159861, 0.43331455, 0.41241242,
       0.65679376, 0.44063777, 0.44192157, 0.41170939, 0.45164567,
       0.50054276, 0.6310556 , 0.46850227, 0.4325639 , 0.53491423,
       0.44893131, 0.45061529, 0.48771096, 0.48226256, 0.44784329,
       0.58921781, 0.44246391, 0.46850227, 0.45815709, 0.58060297,
       0.53794924, 0.41526244, 0.56792342, 0.48409831, 0.47016829,
       0.572738  , 0.47467455, 0.56750814, 0.54522248, 0.51329653,
       0.49716059, 0.46071519, 0.47850842, 0.47850842, 0.47598837,
       0.48771096, 0.54598846, 0.45969966, 0.49888163, 0.51785471,
       0.38516669, 0.56777864, 0.59344576, 0.63939211, 0.42385007,
       0.61270334, 0.44987951, 0.54522248, 0.46276465, 0.43294146,
       0.59462867, 0.41170939, 0.52542998, 0.53779794, 0.56750814,
       0.52542998, 0.45599515, 0.47570921, 0.52856201, 0.51970015,
       0.41170939, 0.42046445, 0.43294146, 0.510003  , 0.44246391,
       0.41170939, 0.63939211, 0.43018909, 0.42000404, 0.44346828,
       0.39273712, 0.4325639 , 0.47598837, 0.44758803, 0.48226256,
       0.54667024, 0.40618789]), 'split2_test_score': array([0.59318499, 0.50037523, 0.62502658, 0.51480944, 0.4787305 ,
       0.53831337, 0.46324131, 0.48776043, 0.53642665, 0.44641391,
       0.45003744, 0.44641391, 0.51972553, 0.48726673, 0.66533976,
       0.47703263, 0.48299151, 0.51972553, 0.65950603, 0.48287507,
       0.49681295, 0.51314058, 0.61657394, 0.53675211, 0.49512856,
       0.45019224, 0.51465041, 0.54689215, 0.48925914, 0.50037523,
       0.57651744, 0.47848175, 0.53508018, 0.4787305 , 0.45120416,
       0.49784513, 0.5516804 , 0.50037523, 0.53324045, 0.67679076,
       0.62117423, 0.57822827, 0.48726673, 0.53675211, 0.5670968 ,
       0.54048007, 0.44641391, 0.53978987, 0.54960884, 0.48925914,
       0.5065063 , 0.52537271, 0.43967821, 0.47848175, 0.47940725,
       0.44641391, 0.47549631, 0.56233237, 0.48329186, 0.4966624 ,
       0.53603104, 0.58119826, 0.54448233, 0.50839164, 0.5516804 ,
       0.48259173, 0.45918663, 0.65950603, 0.57740257, 0.49620878,
       0.52537271, 0.53642665, 0.55176096, 0.53883572, 0.67679076,
       0.47917139, 0.5065063 , 0.5658734 , 0.45120416, 0.49181156,
       0.48776043, 0.49620878, 0.53642665, 0.46036042, 0.5345831 ,
       0.49681295, 0.62502658, 0.47950557, 0.48249614, 0.53831337,
       0.65950603, 0.50486352, 0.48141584, 0.47825236, 0.53143682,
       0.48204415, 0.53268434, 0.52644701, 0.48141584, 0.52607838,
       0.66533976, 0.52105668, 0.50622003, 0.46109943, 0.54123359,
       0.50839164, 0.4448282 , 0.5194707 , 0.52607838, 0.51972553,
       0.47772283, 0.47549631, 0.44497047, 0.50486352, 0.57425188,
       0.48992623, 0.48287507, 0.51895694, 0.50035055, 0.47491751,
       0.54460508, 0.48299151, 0.54048007, 0.65950603, 0.54960884,
       0.54048007, 0.55656742, 0.55423343, 0.45019224, 0.53268434,
       0.45019224, 0.4869854 , 0.67679076, 0.64684619, 0.53314716,
       0.53675211, 0.49666138, 0.54448233, 0.51895694, 0.54048007,
       0.45003744, 0.53885561, 0.51531101, 0.53324045, 0.4900246 ,
       0.49620878, 0.57907744, 0.65250019, 0.4839092 , 0.55656742,
       0.49512856, 0.58563088, 0.50429725, 0.52722717, 0.42834203,
       0.51544161, 0.48952504, 0.45120416, 0.57651744, 0.53268434,
       0.48792178, 0.52701798, 0.49784513, 0.61541776, 0.50093423,
       0.50093423, 0.45019224, 0.43967821, 0.57651744, 0.54960884,
       0.61341062, 0.66927543, 0.57651744, 0.59318499, 0.62117423,
       0.5065063 , 0.47290599, 0.54689215, 0.49080576, 0.45545889,
       0.51314058, 0.51401336, 0.52473737, 0.55423343, 0.51330356,
       0.55423343, 0.50839164, 0.49784513, 0.54082896, 0.48259173,
       0.65748213, 0.49415232, 0.67679076, 0.52149975, 0.53769976,
       0.51465041, 0.48097366, 0.5065063 , 0.49008146, 0.54448233,
       0.65748213, 0.58119826, 0.61541776, 0.44653394, 0.67679076,
       0.52890195, 0.60053223, 0.50996433, 0.50799402, 0.4900246 ,
       0.44497047, 0.60053223, 0.48925914, 0.5065063 , 0.48684098,
       0.49181156, 0.52701798, 0.53642665, 0.44343603, 0.54082896,
       0.53143682, 0.51318461, 0.54123359, 0.48776043, 0.52473737,
       0.5345831 , 0.48141584, 0.54061465, 0.54082896, 0.43967821,
       0.55656742, 0.54048007, 0.50425161, 0.57425188, 0.48684098,
       0.61949665, 0.53508018, 0.44343603, 0.48259173, 0.48287507,
       0.51995455, 0.50839164, 0.45229222, 0.49092651, 0.61341062,
       0.50425161, 0.5065063 , 0.49571307, 0.46549112, 0.48792178,
       0.52890906, 0.52701798, 0.54061465, 0.54037586, 0.49784513,
       0.51302201, 0.49666138, 0.57740257, 0.51318461, 0.51995455,
       0.44343603, 0.66533976, 0.50037523, 0.51531101, 0.45003744,
       0.54689215, 0.49620878, 0.66533976, 0.51330356, 0.48204415,
       0.4448282 , 0.57907744, 0.58377826, 0.65950603, 0.54448233,
       0.54061465, 0.53003565, 0.55077525, 0.52454959, 0.49571307,
       0.51346533, 0.61949665, 0.48204415, 0.67679076, 0.52644701,
       0.52890906, 0.54048007, 0.60053223, 0.62502658, 0.43967821,
       0.48549909, 0.52644701, 0.4839092 , 0.54448233, 0.48299151,
       0.49415232, 0.57822827, 0.52701798, 0.48992623, 0.54689215,
       0.44051256, 0.53603104, 0.51114547, 0.61341062, 0.48287507,
       0.4966624 , 0.45545889, 0.49784513, 0.50558781, 0.54123359,
       0.50035055, 0.49808142, 0.46685168, 0.51467017, 0.51467017,
       0.49645494, 0.50839164, 0.51581795, 0.47290599, 0.53883572,
       0.61515964, 0.46685168, 0.49613527, 0.52722717, 0.48249614,
       0.50425161, 0.60053223, 0.67679076, 0.4787305 , 0.54048007,
       0.53642665, 0.50035055, 0.45019224, 0.46324131, 0.49008146,
       0.59318499, 0.52105668, 0.61515964, 0.55219521, 0.5345831 ,
       0.63073637, 0.5065063 , 0.48792178, 0.48299151, 0.48299151,
       0.61515964, 0.48549909, 0.51995455, 0.45545889, 0.52473737,
       0.52105668, 0.48204415, 0.48726673, 0.46324131, 0.48870188,
       0.51028191, 0.50486352, 0.52537271, 0.49961208, 0.54448233,
       0.48726673, 0.47956586, 0.49571307, 0.51467017, 0.50425161,
       0.53636414, 0.49181156, 0.52435823, 0.52473737, 0.63073637,
       0.59318499, 0.51467017, 0.47438411, 0.48776043, 0.57651744,
       0.57591952, 0.44051256, 0.52984165, 0.46685168, 0.50799402,
       0.49409102, 0.53003565, 0.53324045, 0.52435823, 0.53268434,
       0.67679076, 0.47772283, 0.51256564, 0.48925914, 0.46324131,
       0.42834203, 0.51314058, 0.52473737, 0.54061465, 0.47549631,
       0.53508018, 0.46109943, 0.49784513, 0.53324045, 0.4787305 ,
       0.47825236, 0.61541776, 0.47772283, 0.67679076, 0.53314716,
       0.48541293, 0.50425161, 0.61515964, 0.46289409, 0.57885182,
       0.51836486, 0.51346533, 0.51995455, 0.50093423, 0.44641391,
       0.4787305 , 0.51531101, 0.58119826, 0.46109943, 0.50425161,
       0.48870188, 0.48299151, 0.50734063, 0.47549631, 0.47825236,
       0.48992623, 0.67679076, 0.58563088, 0.62502658, 0.51972553,
       0.45545889, 0.47491751, 0.61341062, 0.48952504, 0.45229222,
       0.66927543, 0.48870188, 0.48287507, 0.46289409, 0.48776043,
       0.52984165, 0.65250019, 0.49961208, 0.4787305 , 0.53324045,
       0.50035055, 0.51155427, 0.50885448, 0.52607838, 0.51531101,
       0.57651744, 0.49645494, 0.49961208, 0.49666138, 0.56420503,
       0.55233546, 0.46036042, 0.56615409, 0.52473737, 0.50093423,
       0.57907744, 0.51318461, 0.58563088, 0.53642665, 0.52701798,
       0.48549909, 0.51330356, 0.52644701, 0.52644701, 0.49808142,
       0.50885448, 0.56233237, 0.51256564, 0.5065063 , 0.53143682,
       0.45120416, 0.62502658, 0.61515964, 0.67679076, 0.47290599,
       0.63073637, 0.49181156, 0.53642665, 0.5061937 , 0.47917139,
       0.65950603, 0.46289409, 0.53508018, 0.54048007, 0.58563088,
       0.53508018, 0.48204415, 0.49571307, 0.53885561, 0.54448233,
       0.46289409, 0.44653394, 0.47917139, 0.51467017, 0.49645494,
       0.46289409, 0.67679076, 0.47461523, 0.4839092 , 0.49784513,
       0.45003744, 0.4787305 , 0.49808142, 0.49681295, 0.52607838,
       0.53422123, 0.47438411]), 'split3_test_score': array([0.58685665, 0.49258882, 0.58109939, 0.52790175, 0.47795511,
       0.52213548, 0.43153241, 0.48753891, 0.54647871, 0.44173531,
       0.45411877, 0.44173531, 0.51130765, 0.48018107, 0.63022685,
       0.47026412, 0.47722522, 0.51130765, 0.62902897, 0.4675411 ,
       0.47561001, 0.50609039, 0.5789959 , 0.51910356, 0.46934205,
       0.44945274, 0.49983334, 0.54566678, 0.48613915, 0.49258882,
       0.57157128, 0.47289785, 0.52727532, 0.47795511, 0.45218855,
       0.49168435, 0.54155068, 0.49258882, 0.52972953, 0.67942653,
       0.61111815, 0.57740124, 0.48018107, 0.51910356, 0.53649887,
       0.53110994, 0.44173531, 0.53752861, 0.54001957, 0.48613915,
       0.49132138, 0.49854818, 0.45156695, 0.47289785, 0.46184602,
       0.44173531, 0.47895277, 0.54708903, 0.47836991, 0.48555618,
       0.53520653, 0.54916437, 0.50690622, 0.48076823, 0.54155068,
       0.47412518, 0.44127483, 0.62902897, 0.5772334 , 0.48177871,
       0.49854818, 0.54647871, 0.55081585, 0.52402367, 0.67942653,
       0.46870319, 0.49132138, 0.5657702 , 0.45218855, 0.51575271,
       0.48753891, 0.48177871, 0.54647871, 0.4465433 , 0.52367066,
       0.47561001, 0.58109939, 0.45835315, 0.46029783, 0.52213548,
       0.62902897, 0.49301395, 0.48437051, 0.48461582, 0.53443113,
       0.4778424 , 0.52722894, 0.5020847 , 0.48437051, 0.51433875,
       0.63022685, 0.49957481, 0.50083908, 0.43855101, 0.52811739,
       0.48076823, 0.45327954, 0.50308642, 0.51433875, 0.51130765,
       0.48366454, 0.47895277, 0.4623769 , 0.49301395, 0.55599923,
       0.47610495, 0.4675411 , 0.51330801, 0.47901993, 0.42757851,
       0.53509483, 0.47722522, 0.53110994, 0.62902897, 0.54001957,
       0.53110994, 0.54798974, 0.53610421, 0.44945274, 0.52722894,
       0.44945274, 0.48449873, 0.67942653, 0.615002  , 0.52394607,
       0.51910356, 0.46685324, 0.50690622, 0.51330801, 0.53110994,
       0.45411877, 0.54379366, 0.50947508, 0.52972953, 0.48890407,
       0.48177871, 0.57440043, 0.62616012, 0.46240908, 0.54798974,
       0.46934205, 0.54802003, 0.47801397, 0.52757554, 0.44896196,
       0.51653068, 0.48330372, 0.45218855, 0.57157128, 0.52722894,
       0.47751927, 0.53523215, 0.49168435, 0.59632666, 0.49750332,
       0.49750332, 0.44945274, 0.45156695, 0.57157128, 0.54001957,
       0.59759787, 0.65243107, 0.57157128, 0.58685665, 0.61111815,
       0.49132138, 0.47822678, 0.54566678, 0.49257301, 0.46634419,
       0.50609039, 0.50775145, 0.49718945, 0.53610421, 0.49370988,
       0.53610421, 0.48076823, 0.49168435, 0.52659294, 0.47412518,
       0.62566538, 0.48752911, 0.67942653, 0.50569342, 0.53919054,
       0.49983334, 0.44639723, 0.49132138, 0.47882353, 0.50690622,
       0.62566538, 0.54916437, 0.59632666, 0.4465433 , 0.67942653,
       0.52619803, 0.58292549, 0.48952073, 0.49907224, 0.48890407,
       0.4623769 , 0.58292549, 0.48613915, 0.49132138, 0.47235151,
       0.51575271, 0.53523215, 0.54647871, 0.45092435, 0.52659294,
       0.53443113, 0.51028658, 0.52811739, 0.48753891, 0.49718945,
       0.52367066, 0.48437051, 0.5456624 , 0.52659294, 0.45156695,
       0.54798974, 0.53110994, 0.48784991, 0.55599923, 0.47235151,
       0.59772548, 0.52727532, 0.45092435, 0.47412518, 0.4675411 ,
       0.49433999, 0.48076823, 0.47302714, 0.48671731, 0.59759787,
       0.48784991, 0.49132138, 0.47865199, 0.43745978, 0.47751927,
       0.52282901, 0.53523215, 0.5456624 , 0.53137561, 0.49168435,
       0.51694427, 0.46685324, 0.5772334 , 0.51028658, 0.49433999,
       0.45092435, 0.63022685, 0.49258882, 0.50947508, 0.45411877,
       0.54566678, 0.48177871, 0.63022685, 0.49370988, 0.4778424 ,
       0.45327954, 0.57440043, 0.5634186 , 0.62902897, 0.50690622,
       0.5456624 , 0.52762079, 0.56198449, 0.5087936 , 0.47865199,
       0.4888738 , 0.59772548, 0.4778424 , 0.67942653, 0.5020847 ,
       0.52282901, 0.53110994, 0.58292549, 0.58109939, 0.45156695,
       0.49201715, 0.5020847 , 0.46240908, 0.50690622, 0.47722522,
       0.48752911, 0.57740124, 0.53523215, 0.47610495, 0.54566678,
       0.44256705, 0.53520653, 0.50410722, 0.59759787, 0.4675411 ,
       0.48555618, 0.46634419, 0.49168435, 0.51025226, 0.52811739,
       0.47901993, 0.49982476, 0.46691452, 0.48879658, 0.48879658,
       0.48891011, 0.48076823, 0.50597971, 0.47822678, 0.52402367,
       0.58041957, 0.46691452, 0.47885368, 0.52757554, 0.46029783,
       0.48784991, 0.58292549, 0.67942653, 0.47795511, 0.53110994,
       0.54647871, 0.47901993, 0.44945274, 0.43153241, 0.47882353,
       0.58685665, 0.49957481, 0.58041957, 0.53311942, 0.52367066,
       0.59584074, 0.49132138, 0.47751927, 0.47722522, 0.47722522,
       0.58041957, 0.49201715, 0.49433999, 0.46634419, 0.49718945,
       0.49957481, 0.4778424 , 0.48018107, 0.43153241, 0.47788171,
       0.49865782, 0.49301395, 0.49854818, 0.4865885 , 0.50690622,
       0.48018107, 0.47671658, 0.47865199, 0.48879658, 0.48784991,
       0.53606664, 0.51575271, 0.52653791, 0.49718945, 0.59584074,
       0.58685665, 0.48879658, 0.4712206 , 0.48753891, 0.57157128,
       0.55905182, 0.44256705, 0.4882192 , 0.46691452, 0.49907224,
       0.47211762, 0.52762079, 0.52972953, 0.52653791, 0.52722894,
       0.67942653, 0.48366454, 0.50164483, 0.48613915, 0.43153241,
       0.44896196, 0.50609039, 0.49718945, 0.5456624 , 0.47895277,
       0.52727532, 0.43855101, 0.49168435, 0.52972953, 0.47795511,
       0.48461582, 0.59632666, 0.48366454, 0.67942653, 0.52394607,
       0.47810061, 0.48784991, 0.58041957, 0.4616422 , 0.56866485,
       0.537156  , 0.4888738 , 0.49433999, 0.49750332, 0.44173531,
       0.47795511, 0.50947508, 0.54916437, 0.43855101, 0.48784991,
       0.47788171, 0.47722522, 0.48915144, 0.47895277, 0.48461582,
       0.47610495, 0.67942653, 0.54802003, 0.58109939, 0.51130765,
       0.46634419, 0.42757851, 0.59759787, 0.48330372, 0.47302714,
       0.65243107, 0.47788171, 0.4675411 , 0.4616422 , 0.48753891,
       0.4882192 , 0.62616012, 0.4865885 , 0.47795511, 0.52972953,
       0.47901993, 0.49334739, 0.51154825, 0.51433875, 0.50947508,
       0.57157128, 0.48891011, 0.4865885 , 0.46685324, 0.57095559,
       0.54009267, 0.4465433 , 0.56428011, 0.49718945, 0.49750332,
       0.57440043, 0.51028658, 0.54802003, 0.54647871, 0.53523215,
       0.49201715, 0.49370988, 0.5020847 , 0.5020847 , 0.49982476,
       0.51154825, 0.54708903, 0.50164483, 0.49132138, 0.53443113,
       0.45218855, 0.58109939, 0.58041957, 0.67942653, 0.47822678,
       0.59584074, 0.51575271, 0.54647871, 0.48422068, 0.46870319,
       0.62902897, 0.4616422 , 0.52727532, 0.53110994, 0.54802003,
       0.52727532, 0.4778424 , 0.47865199, 0.54379366, 0.50690622,
       0.4616422 , 0.4465433 , 0.46870319, 0.48879658, 0.48891011,
       0.4616422 , 0.67942653, 0.43630671, 0.46240908, 0.49168435,
       0.45411877, 0.47795511, 0.49982476, 0.47561001, 0.51433875,
       0.54190608, 0.4712206 ]), 'split4_test_score': array([0.60938143, 0.47240477, 0.57582672, 0.54651957, 0.46236552,
       0.53886864, 0.42929233, 0.49567958, 0.56029102, 0.42850843,
       0.43411819, 0.42850843, 0.51555811, 0.47870583, 0.63574148,
       0.4581633 , 0.46424968, 0.51555811, 0.63289187, 0.47609352,
       0.48327676, 0.52401161, 0.58296574, 0.52654471, 0.48538061,
       0.45724819, 0.54132544, 0.55435466, 0.49566878, 0.47240477,
       0.60683153, 0.45649671, 0.54671077, 0.46236552, 0.42720985,
       0.50633875, 0.55565432, 0.47240477, 0.54173736, 0.66365125,
