       0.1660452 , 0.16791215, 0.16791215, 0.50697642, 0.1660452 ,
       0.1660452 , 0.60769325, 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.60970164, 0.16791215, 0.57400427,
       0.1660452 , 0.1660452 , 0.16791215, 0.16791215, 0.1660452 ,
       0.16791215, 0.16791215, 0.61932707, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.49663917, 0.1660452 , 0.56443823, 0.16791215, 0.60066598,
       0.1660452 , 0.1660452 , 0.5817983 , 0.1660452 , 0.1660452 ,
       0.58659852, 0.1660452 , 0.16791215, 0.1660452 , 0.53894523,
       0.6161043 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.57229929, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.61376151, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.61629156, 0.62106564, 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.61136503, 0.16791215, 0.61036893, 0.1660452 ,
       0.55753138, 0.58107419, 0.16791215, 0.16791215, 0.16791215,
       0.50238015, 0.1660452 , 0.60754021, 0.60086903, 0.61151312,
       0.57791026, 0.16791215, 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.60738323, 0.16791215,
       0.1660452 , 0.57974904, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.57825267, 0.5516987 , 0.16791215, 0.58185042,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.63758941,
       0.1660452 , 0.16791215, 0.1660452 , 0.60584995, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.59667315,
       0.1660452 , 0.1660452 , 0.57818426, 0.1660452 , 0.1660452 ,
       0.16791215, 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.6245242 , 0.1660452 , 0.1660452 , 0.65915281, 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.16791215,
       0.61310087, 0.16791215, 0.1660452 , 0.61416457, 0.1660452 ,
       0.1660452 , 0.64736927, 0.16791215, 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.63588731, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.62536003, 0.16791215,
       0.57182819, 0.16791215, 0.59598743, 0.4826293 , 0.16791215,
       0.16791215, 0.1660452 , 0.59071971, 0.1660452 , 0.1660452 ,
       0.598113  , 0.1660452 , 0.5959623 , 0.16791215, 0.1660452 ,
       0.60123443, 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.63234777, 0.1660452 , 0.50220198, 0.16791215,
       0.60995759, 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.16791215, 0.5785978 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.55822401, 0.56464499, 0.1660452 , 0.1660452 ,
       0.62237973, 0.1660452 , 0.1660452 , 0.1660452 , 0.56611694,
       0.1660452 , 0.1660452 , 0.58923621, 0.1660452 , 0.16791215,
       0.62194501, 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.16791215, 0.16791215, 0.16791215, 0.58893799,
       0.1660452 , 0.63716814, 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.60822474, 0.600018  ,
       0.64547525, 0.1660452 , 0.1660452 , 0.60312078, 0.16791215,
       0.16791215, 0.1660452 , 0.5912596 , 0.61023379, 0.58357966,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.65597321, 0.1660452 , 0.1660452 , 0.16791215,
       0.16791215, 0.1660452 , 0.1660452 , 0.5918522 , 0.59036761,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.542741  , 0.16791215, 0.1660452 , 0.60526059, 0.1660452 ,
       0.60361929, 0.59860429, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.6264245 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.16791215, 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.59108423, 0.58349445, 0.53098309, 0.56114372,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.16791215,
       0.16791215, 0.16791215, 0.59811004, 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.59498345, 0.4815257 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.63429951, 0.61383676, 0.61497236, 0.1660452 , 0.1660452 ,
       0.16791215, 0.54429438, 0.1660452 , 0.1660452 , 0.59355499,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.62143328,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.60604418, 0.16791215, 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.65273728, 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.60789549, 0.63384726,
       0.16791215, 0.62276391, 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.6050417 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.57041069, 0.16791215, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.16791215, 0.61906327, 0.1660452 ,
       0.16791215, 0.1660452 , 0.16791215, 0.62429815, 0.1660452 ,
       0.60750578, 0.53783573, 0.1660452 , 0.59585829, 0.16791215,
       0.51048182, 0.59441134, 0.57671376, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.63323025, 0.16791215, 0.1660452 ,
       0.1660452 , 0.60106281, 0.56496478, 0.16791215, 0.1660452 ,
       0.6174623 , 0.16791215, 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.16791215,
       0.58556624, 0.1660452 , 0.16791215, 0.58383049, 0.59348498,
       0.1660452 , 0.1660452 , 0.64540309, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.59477764, 0.61052576, 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.48850211, 0.1660452 ,
       0.61369994, 0.59797628, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.54333549,
       0.16791215, 0.1660452 , 0.62052139, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.59154999,
       0.1660452 , 0.61649689, 0.16791215, 0.16791215, 0.1660452 ,
       0.16791215, 0.64762371, 0.60154935, 0.1660452 , 0.1660452 ,
       0.61225863, 0.6156046 ]), 'split1_test_score': array([0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.16791215, 0.4686312 , 0.1660452 ,
       0.1660452 , 0.56769418, 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.59185247, 0.1660452 , 0.51481724,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.55686693, 0.1660452 , 0.16791215,
       0.16791215, 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.47762535, 0.16791215, 0.52812383, 0.1660452 , 0.5598035 ,
       0.1660452 , 0.1660452 , 0.52482026, 0.1660452 , 0.16791215,
       0.56960116, 0.16791215, 0.16791215, 0.1660452 , 0.50233328,
       0.55816119, 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.53585649, 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.57702067, 0.1660452 ,
       0.1660452 , 0.16791215, 0.56755389, 0.56784067, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.56837756, 0.16791215, 0.55976477, 0.1660452 ,
       0.52726329, 0.55131991, 0.1660452 , 0.16791215, 0.1660452 ,
       0.46314926, 0.1660452 , 0.58332824, 0.56903735, 0.57142294,
       0.52838138, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.16791215, 0.57656628, 0.1660452 ,
       0.1660452 , 0.54374212, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.54796669, 0.49333505, 0.1660452 , 0.54390255,
       0.16791215, 0.16791215, 0.1660452 , 0.1660452 , 0.58498403,
       0.1660452 , 0.1660452 , 0.1660452 , 0.59256655, 0.1660452 ,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.54467054,
       0.16791215, 0.16791215, 0.54567171, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.58472325, 0.1660452 , 0.1660452 , 0.6390058 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.16791215, 0.1660452 ,
       0.57395116, 0.1660452 , 0.1660452 , 0.57988931, 0.1660452 ,
       0.1660452 , 0.6198362 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.57636358, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.59105144, 0.16791215,
       0.52375432, 0.1660452 , 0.55124142, 0.4591428 , 0.16791215,
       0.1660452 , 0.1660452 , 0.55942704, 0.1660452 , 0.1660452 ,
       0.5510263 , 0.1660452 , 0.56529394, 0.1660452 , 0.1660452 ,
       0.56835532, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.59937648, 0.1660452 , 0.4577918 , 0.1660452 ,
       0.58231327, 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.55307303, 0.16791215, 0.16791215, 0.1660452 ,
       0.1660452 , 0.50424965, 0.53992778, 0.1660452 , 0.1660452 ,
       0.5747191 , 0.1660452 , 0.1660452 , 0.1660452 , 0.52692234,
       0.1660452 , 0.16791215, 0.5248952 , 0.1660452 , 0.1660452 ,
       0.57349409, 0.16791215, 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.16791215, 0.16791215,
       0.16791215, 0.1660452 , 0.16791215, 0.1660452 , 0.54847615,
       0.1660452 , 0.61032849, 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.57585065, 0.55919958,
       0.6240769 , 0.1660452 , 0.16791215, 0.55480542, 0.1660452 ,
       0.1660452 , 0.16791215, 0.56105232, 0.56308389, 0.54143185,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.16791215, 0.624502  , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.54952205, 0.54573273,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.51716817, 0.1660452 , 0.1660452 , 0.55859403, 0.16791215,
       0.55877267, 0.55687956, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.58062729, 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.5500748 , 0.52221493, 0.47105437, 0.51528987,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.55640247, 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.58043143, 0.46685059, 0.1660452 , 0.16791215, 0.1660452 ,
       0.60424881, 0.55437998, 0.56967684, 0.1660452 , 0.1660452 ,
       0.16791215, 0.49320316, 0.16791215, 0.1660452 , 0.54933737,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.59597943,
       0.16791215, 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.55593023, 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.60192566, 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.16791215, 0.1660452 , 0.16791215, 0.56455635, 0.5809727 ,
       0.16791215, 0.59125493, 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.57919078, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.5194145 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.58560511, 0.1660452 ,
       0.16791215, 0.16791215, 0.1660452 , 0.57658719, 0.16791215,
       0.55989621, 0.50040929, 0.1660452 , 0.54639074, 0.1660452 ,
       0.46976361, 0.56147481, 0.52961301, 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.57743615, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.55497054, 0.52069366, 0.1660452 , 0.16791215,
       0.58421405, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.56192767, 0.16791215, 0.1660452 , 0.54328608, 0.56031778,
       0.16791215, 0.16791215, 0.59217074, 0.16791215, 0.1660452 ,
       0.1660452 , 0.16791215, 0.55404538, 0.58975621, 0.16791215,
       0.1660452 , 0.16791215, 0.16791215, 0.44458842, 0.1660452 ,
       0.56815301, 0.53850465, 0.16791215, 0.16791215, 0.1660452 ,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.49534064,
       0.1660452 , 0.1660452 , 0.57009585, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.55092204,
       0.16791215, 0.57077874, 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.60685444, 0.57199468, 0.16791215, 0.1660452 ,
       0.56986285, 0.57287228]), 'split2_test_score': array([0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.48904813, 0.1660452 ,
       0.1660452 , 0.60746626, 0.16791215, 0.1660452 , 0.16791215,
       0.16791215, 0.1660452 , 0.61310376, 0.16791215, 0.54558202,
       0.16791215, 0.1660452 , 0.16791215, 0.16791215, 0.16791215,
       0.1660452 , 0.1660452 , 0.60907109, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.46938216, 0.1660452 , 0.53292265, 0.16791215, 0.60147831,
       0.1660452 , 0.1660452 , 0.5576116 , 0.1660452 , 0.16791215,
       0.58028564, 0.1660452 , 0.16791215, 0.16791215, 0.49766971,
       0.59637512, 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.54432274, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.60202903, 0.1660452 ,
       0.16791215, 0.1660452 , 0.58541565, 0.60950118, 0.16791215,
       0.16791215, 0.16791215, 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.58826203, 0.16791215, 0.59053064, 0.1660452 ,
       0.53242576, 0.57410595, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.49384068, 0.1660452 , 0.62678838, 0.57258605, 0.61719296,
       0.54311183, 0.1660452 , 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.63339628, 0.1660452 ,
       0.1660452 , 0.58675961, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.16791215, 0.16791215,
       0.16791215, 0.55593247, 0.52649966, 0.1660452 , 0.55209519,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.63053457,
       0.16791215, 0.1660452 , 0.1660452 , 0.6305465 , 0.16791215,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.59789085,
       0.16791215, 0.1660452 , 0.58419987, 0.16791215, 0.16791215,
       0.16791215, 0.16791215, 0.1660452 , 0.1660452 , 0.16791215,
       0.61182156, 0.16791215, 0.1660452 , 0.67604972, 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.6197693 , 0.16791215, 0.16791215, 0.60147125, 0.16791215,
       0.1660452 , 0.63210671, 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.62575664, 0.1660452 , 0.1660452 ,
       0.16791215, 0.16791215, 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.65103743, 0.1660452 ,
       0.55085054, 0.16791215, 0.5796043 , 0.45253141, 0.16791215,
       0.1660452 , 0.16791215, 0.56948199, 0.1660452 , 0.1660452 ,
       0.59736857, 0.1660452 , 0.58912195, 0.16791215, 0.16791215,
       0.60066767, 0.16791215, 0.1660452 , 0.1660452 , 0.16791215,
       0.16791215, 0.63056006, 0.16791215, 0.49276477, 0.16791215,
       0.60091524, 0.16791215, 0.16791215, 0.16791215, 0.1660452 ,
       0.1660452 , 0.54587893, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.53880523, 0.56210916, 0.1660452 , 0.16791215,
       0.63668134, 0.1660452 , 0.16791215, 0.16791215, 0.54722741,
       0.1660452 , 0.1660452 , 0.57118987, 0.1660452 , 0.1660452 ,
       0.59120915, 0.1660452 , 0.1660452 , 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.57089624,
       0.16791215, 0.64473424, 0.1660452 , 0.16791215, 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.61157848, 0.60361164,
       0.65922664, 0.16791215, 0.1660452 , 0.58037205, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.59680802, 0.58862231, 0.56845246,
       0.1660452 , 0.1660452 , 0.16791215, 0.16791215, 0.1660452 ,
       0.16791215, 0.65904567, 0.16791215, 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.59571688, 0.56998944,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.51841165, 0.1660452 , 0.1660452 , 0.5991788 , 0.1660452 ,
       0.60018998, 0.58656384, 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.61196189, 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.1660452 , 0.1660452 , 0.1660452 ,
       0.16791215, 0.57643207, 0.57770711, 0.49323606, 0.52001218,
       0.16791215, 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.60320109, 0.1660452 , 0.1660452 ,
       0.16791215, 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.57333708, 0.46069857, 0.1660452 , 0.1660452 , 0.16791215,
       0.63924408, 0.61021208, 0.59968755, 0.1660452 , 0.16791215,
       0.1660452 , 0.50047907, 0.1660452 , 0.1660452 , 0.58924986,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.61362596,
       0.1660452 , 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.16791215, 0.59845674, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.63339685, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.1660452 , 0.16791215, 0.1660452 , 0.59460247, 0.63911693,
       0.16791215, 0.61517743, 0.1660452 , 0.16791215, 0.1660452 ,
       0.16791215, 0.59012408, 0.1660452 , 0.1660452 , 0.16791215,
       0.16791215, 0.16791215, 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.1660452 , 0.16791215,
       0.5429835 , 0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 ,
       0.1660452 , 0.16791215, 0.16791215, 0.61240526, 0.16791215,
       0.1660452 , 0.1660452 , 0.16791215, 0.61596767, 0.1660452 ,
       0.59236333, 0.50410553, 0.1660452 , 0.58815479, 0.1660452 ,
       0.48846393, 0.598496  , 0.54700794, 0.16791215, 0.1660452 ,
       0.1660452 , 0.16791215, 0.63116958, 0.1660452 , 0.16791215,
       0.1660452 , 0.57621595, 0.53309482, 0.1660452 , 0.1660452 ,
       0.61798896, 0.1660452 , 0.16791215, 0.1660452 , 0.1660452 ,
       0.1660452 , 0.1660452 , 0.16791215, 0.16791215, 0.16791215,
       0.58038754, 0.1660452 , 0.1660452 , 0.5807321 , 0.59067444,
       0.16791215, 0.16791215, 0.63303571, 0.1660452 , 0.16791215,
       0.1660452 , 0.1660452 , 0.6076929 , 0.60941882, 0.1660452 ,
       0.16791215, 0.1660452 , 0.16791215, 0.49304156, 0.1660452 ,
       0.60470652, 0.57020576, 0.1660452 , 0.1660452 , 0.16791215,
       0.16791215, 0.16791215, 0.16791215, 0.16791215, 0.50423405,
       0.1660452 , 0.1660452 , 0.62961587, 0.16791215, 0.1660452 ,
       0.1660452 , 0.1660452 , 0.1660452 , 0.1660452 , 0.58302207,
       0.1660452 , 0.61531452, 0.1660452 , 0.1660452 , 0.16791215,
       0.1660452 , 0.65879475, 0.59375964, 0.1660452 , 0.16791215,
       0.59777301, 0.60452027]), 'split3_test_score': array([0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.46139358, 0.16666667,
       0.16666667, 0.58389709, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.58107256, 0.16666667, 0.5153519 ,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.57971489, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.45868747, 0.16666667, 0.52282634, 0.16666667, 0.56782482,
       0.16666667, 0.16666667, 0.52837921, 0.16666667, 0.16666667,
       0.56930618, 0.16666667, 0.16666667, 0.16666667, 0.49183505,
       0.56801079, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.50960741, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.57482583, 0.16666667,
       0.16666667, 0.16666667, 0.5730932 , 0.56496757, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.31241528,
       0.16666667, 0.58786648, 0.16666667, 0.5794951 , 0.16666667,
       0.52988552, 0.56971047, 0.16666667, 0.16666667, 0.16666667,
       0.47783142, 0.16666667, 0.57168028, 0.56426768, 0.57959858,
       0.50501567, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.58062336, 0.16666667,
       0.16666667, 0.55753036, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.53880412, 0.4999827 , 0.16666667, 0.53209823,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.5805563 ,
       0.16666667, 0.16666667, 0.16666667, 0.58019371, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.55602528,
       0.16666667, 0.16666667, 0.55285253, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.568922  , 0.16666667, 0.16666667, 0.64349805, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.56972725, 0.16666667, 0.16666667, 0.58348323, 0.16666667,
       0.16666667, 0.60228587, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.5904918 , 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.59699927, 0.16666667,
       0.51685891, 0.16666667, 0.55728028, 0.46138005, 0.16666667,
       0.16666667, 0.16666667, 0.56154177, 0.16666667, 0.16666667,
       0.56113877, 0.16666667, 0.57302455, 0.16666667, 0.16666667,
       0.57523791, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.59098688, 0.16666667, 0.45879021, 0.16666667,
       0.57768281, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.55870576, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.51243827, 0.52230317, 0.16666667, 0.16666667,
       0.58037623, 0.16666667, 0.16666667, 0.16666667, 0.54017705,
       0.16666667, 0.16666667, 0.53088809, 0.16666667, 0.16666667,
       0.57413344, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.54231858,
       0.16666667, 0.59948203, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.56708066, 0.58376938,
