       0.40152414, 0.40152414, 0.5806562 , 0.64158415, 0.40152414,
       0.16584581, 0.69439103, 0.16584581, 0.16831283, 0.60386838,
       0.59529194, 0.40152414, 0.69019368, 0.16831283, 0.67625871,
       0.16584581, 0.40152414, 0.62654198, 0.40152414, 0.16584581,
       0.59212508, 0.16831283, 0.69617042, 0.16584581, 0.57095028,
       0.61340753, 0.16831283, 0.16831283, 0.16584581, 0.16584581,
       0.40152414, 0.16584581, 0.16831283, 0.40152414, 0.40152414,
       0.64701485, 0.40152414, 0.68543614, 0.40152414, 0.70094588,
       0.16584581, 0.16584581, 0.68594444, 0.40152414, 0.40152414,
       0.69407139, 0.16831283, 0.16584581, 0.16831283, 0.64988786,
       0.68662449, 0.16584581, 0.16831283, 0.40152414, 0.16584581,
       0.16584581, 0.16584581, 0.57095028, 0.60694746, 0.49793353,
       0.16831283, 0.68226517, 0.16584581, 0.40152414, 0.16584581,
       0.16831283, 0.40152414, 0.16584581, 0.68662787, 0.16584581,
       0.40152414, 0.16831283, 0.69569346, 0.69226689, 0.40152414,
       0.60171449, 0.40152414, 0.57877139, 0.16584581, 0.16831283,
       0.40152414, 0.58994698, 0.16584581, 0.16584581, 0.60985902,
       0.59761811, 0.69047473, 0.16584581, 0.69252792, 0.16584581,
       0.66913177, 0.6870352 , 0.16584581, 0.16584581, 0.16584581,
       0.64346114, 0.16584581, 0.69318277, 0.68455179, 0.69938311,
       0.67520342, 0.16584581, 0.16831283, 0.5566286 , 0.6085439 ,
       0.16584581, 0.16584581, 0.16584581, 0.70948175, 0.40152414,
       0.16831283, 0.68813482, 0.40152414, 0.16584581, 0.40152414,
       0.40152414, 0.40152414, 0.60925413, 0.40152414, 0.40152414,
       0.40152414, 0.68846624, 0.67316353, 0.40152414, 0.67335826,
       0.40152414, 0.40152414, 0.40152414, 0.40152414, 0.69614735,
       0.60773101, 0.40152414, 0.16831283, 0.69412898, 0.16584581,
       0.40152414, 0.16584581, 0.16584581, 0.40152414, 0.69617042,
       0.38390696, 0.16584581, 0.69214264, 0.16831283, 0.56169568,
       0.16584581, 0.40152414, 0.40152414, 0.60528604, 0.56754188,
       0.71015527, 0.16584581, 0.16831283, 0.72621328, 0.40152414,
       0.40152414, 0.16584581, 0.56892484, 0.59205793, 0.40152414,
       0.6964099 , 0.16831283, 0.16584581, 0.68654644, 0.16584581,
       0.40152414, 0.70768242, 0.59484628, 0.40152414, 0.16831283,
       0.16584581, 0.6143118 , 0.71178308, 0.61409671, 0.61068684,
       0.16584581, 0.16831283, 0.59251584, 0.40152414, 0.16831283,
       0.16831283, 0.16584581, 0.16584581, 0.69899535, 0.16584581,
       0.660051  , 0.16831283, 0.67436733, 0.65482285, 0.16584581,
       0.16584581, 0.58963696, 0.6848484 , 0.16831283, 0.38390696,
       0.69746562, 0.40152414, 0.68983966, 0.16584581, 0.16831283,
       0.70200053, 0.16831283, 0.40152414, 0.40152414, 0.38390696,
       0.38390696, 0.69271374, 0.40152414, 0.6454485 , 0.16831283,
       0.69724848, 0.40152414, 0.16584581, 0.16831283, 0.16831283,
       0.16831283, 0.6784307 , 0.16584581, 0.40152414, 0.16584581,
       0.16831283, 0.67052274, 0.67213035, 0.40152414, 0.40152414,
       0.70538717, 0.58333509, 0.60182805, 0.40152414, 0.66382948,
       0.16584581, 0.16831283, 0.67558117, 0.59498922, 0.16831283,
       0.69050256, 0.16584581, 0.40152414, 0.16584581, 0.40152414,
       0.16584581, 0.16584581, 0.16584581, 0.38390696, 0.16584581,
       0.40152414, 0.16584581, 0.60450537, 0.58925275, 0.40152414,
       0.40152414, 0.16831283, 0.40152414, 0.60004923, 0.686635  ,
       0.56096768, 0.70515671, 0.40152414, 0.16584581, 0.16831283,
       0.40152414, 0.60171449, 0.16584581, 0.69653828, 0.67641269,
       0.71731685, 0.40152414, 0.16584581, 0.69318782, 0.16584581,
       0.16584581, 0.16584581, 0.6961609 , 0.70773965, 0.68997614,
       0.16584581, 0.40152414, 0.40152414, 0.40152414, 0.40152414,
       0.16584581, 0.71686459, 0.16831283, 0.16831283, 0.40152414,
       0.40152414, 0.60776378, 0.16831283, 0.7011386 , 0.68741636,
       0.16584581, 0.16584581, 0.16584581, 0.40152414, 0.40152414,
       0.66810681, 0.40152414, 0.16584581, 0.68706816, 0.40152414,
       0.68586557, 0.69176941, 0.40152414, 0.40152414, 0.40152414,
       0.16584581, 0.70736257, 0.40152414, 0.16584581, 0.40152414,
       0.40152414, 0.16831283, 0.16584581, 0.40152414, 0.40152414,
       0.40152414, 0.60084933, 0.59497059, 0.16584581, 0.16584581,
       0.59957773, 0.68758709, 0.67807842, 0.6634009 , 0.67010497,
       0.16584581, 0.40152414, 0.40152414, 0.16584581, 0.16584581,
       0.38390696, 0.16831283, 0.69185395, 0.16584581, 0.59502008,
       0.61904431, 0.16584581, 0.40152414, 0.40152414, 0.59985266,
       0.40152414, 0.16584581, 0.60229677, 0.40152414, 0.40152414,
       0.68733442, 0.65843868, 0.16584581, 0.40152414, 0.38390696,
       0.70888725, 0.70399529, 0.69181126, 0.40152414, 0.16831283,
       0.40152414, 0.65955163, 0.16584581, 0.40152414, 0.6923092 ,
       0.16831283, 0.40152414, 0.16831283, 0.57762242, 0.69001851,
       0.59251584, 0.16584581, 0.40152414, 0.16831283, 0.16584581,
       0.40152414, 0.68465783, 0.40152414, 0.61067255, 0.16584581,
       0.16584581, 0.40152414, 0.40152414, 0.7166638 , 0.40152414,
       0.16831283, 0.16584581, 0.16584581, 0.40152414, 0.16831283,
       0.16584581, 0.59251584, 0.58095384, 0.70769764, 0.6977247 ,
       0.16831283, 0.69604016, 0.5924733 , 0.40152414, 0.16584581,
       0.40152414, 0.68547151, 0.40152414, 0.38390696, 0.49271611,
       0.40152414, 0.40152414, 0.40152414, 0.16831283, 0.16831283,
       0.16831283, 0.40152414, 0.16584581, 0.40152414, 0.40152414,
       0.68159566, 0.40152414, 0.16584581, 0.16584581, 0.57441272,
       0.40152414, 0.62188359, 0.16584581, 0.6883257 , 0.59251584,
       0.40152414, 0.16584581, 0.16831283, 0.68755352, 0.16584581,
       0.69222518, 0.65490368, 0.16831283, 0.68278018, 0.40152414,
       0.64045983, 0.68676647, 0.68203763, 0.16831283, 0.57743832,
       0.57095028, 0.40152414, 0.69185157, 0.16584581, 0.59251584,
       0.16584581, 0.69060935, 0.66211478, 0.40152414, 0.16584581,
       0.68598657, 0.16584581, 0.40152414, 0.16831283, 0.16831283,
       0.16584581, 0.16584581, 0.16584581, 0.16584581, 0.16584581,
       0.69479859, 0.16831283, 0.16584581, 0.69231887, 0.68427152,
       0.40152414, 0.16584581, 0.70234391, 0.40152414, 0.40152414,
       0.16584581, 0.40152414, 0.67611145, 0.68138934, 0.60290599,
       0.40152414, 0.43911008, 0.40152414, 0.6362828 , 0.16831283,
       0.6911447 , 0.69020834, 0.16831283, 0.56754188, 0.16831283,
       0.16584581, 0.40152414, 0.16831283, 0.16584581, 0.65534244,
       0.59251584, 0.16584581, 0.69862583, 0.60578946, 0.59251584,
       0.16831283, 0.60094102, 0.16584581, 0.59286015, 0.69396956,
       0.16584581, 0.69359435, 0.16584581, 0.40152414, 0.16584581,
       0.16584581, 0.68619429, 0.69839038, 0.16584581, 0.49609029,
       0.69425248, 0.67627275]), 'split1_test_score': array([0.41197308, 0.41197308, 0.41197308, 0.16584581, 0.16831283,
       0.41197308, 0.39197944, 0.53019544, 0.65277942, 0.41197308,
       0.16831283, 0.69082744, 0.16831283, 0.16584581, 0.45362072,
       0.53019544, 0.41197308, 0.68243831, 0.16584581, 0.6683982 ,
       0.16831283, 0.41197308, 0.55698502, 0.41197308, 0.16584581,
       0.41197308, 0.16584581, 0.69591505, 0.16831283, 0.56050489,
       0.56057847, 0.16584581, 0.16584581, 0.16584581, 0.16584581,
       0.41197308, 0.16584581, 0.16584581, 0.41197308, 0.41197308,
       0.64504178, 0.41197308, 0.68290965, 0.41197308, 0.69332006,
       0.16584581, 0.16584581, 0.67933421, 0.41197308, 0.41197308,
       0.69087847, 0.16584581, 0.16831283, 0.16584581, 0.65357119,
       0.69044509, 0.16584581, 0.16584581, 0.41197308, 0.16831283,
       0.16584581, 0.16831283, 0.61840181, 0.61323975, 0.56050489,
       0.16584581, 0.67884057, 0.16584581, 0.41197308, 0.16584581,
       0.16584581, 0.41197308, 0.16584581, 0.6960699 , 0.16584581,
       0.41197308, 0.16584581, 0.68721138, 0.6879215 , 0.41197308,
       0.56050489, 0.41197308, 0.60571312, 0.16831283, 0.16584581,
       0.41197308, 0.6087666 , 0.16584581, 0.16831283, 0.57771111,
       0.55256774, 0.68172477, 0.16584581, 0.69850658, 0.16584581,
       0.67578713, 0.69406102, 0.16584581, 0.16831283, 0.16584581,
       0.64999507, 0.16584581, 0.68509048, 0.69034292, 0.70122519,
       0.66793626, 0.16831283, 0.16584581, 0.62877691, 0.49947191,
       0.16584581, 0.16831283, 0.16584581, 0.6906097 , 0.41197308,
       0.16584581, 0.67876249, 0.41197308, 0.16584581, 0.41197308,
       0.41197308, 0.41197308, 0.56057847, 0.41197308, 0.41197308,
       0.41197308, 0.67044501, 0.66166116, 0.41197308, 0.6770662 ,
       0.41197308, 0.41197308, 0.41197308, 0.41197308, 0.70134876,
       0.56050489, 0.41197308, 0.16831283, 0.69441819, 0.16584581,
       0.41197308, 0.16831283, 0.16584581, 0.41197308, 0.68723454,
       0.39197944, 0.16584581, 0.690499  , 0.16831283, 0.48790611,
       0.16584581, 0.41197308, 0.41197308, 0.60884247, 0.60766291,
       0.69584358, 0.16584581, 0.16584581, 0.70824757, 0.41197308,
       0.39197944, 0.16831283, 0.60235161, 0.56057847, 0.41197308,
       0.69323245, 0.16831283, 0.16584581, 0.69308042, 0.16584581,
       0.41197308, 0.70134198, 0.60766291, 0.41197308, 0.16831283,
       0.16584581, 0.56057847, 0.69336528, 0.58834874, 0.60955452,
       0.16584581, 0.16584581, 0.41197308, 0.41197308, 0.16831283,
       0.16831283, 0.16584581, 0.16831283, 0.69021907, 0.16584581,
       0.65400498, 0.16584581, 0.69042321, 0.65977352, 0.16831283,
       0.16584581, 0.56050489, 0.69015421, 0.16831283, 0.41197308,
       0.69573055, 0.41197308, 0.6902606 , 0.16831283, 0.16584581,
       0.68775196, 0.16831283, 0.41197308, 0.41197308, 0.41197308,
       0.39197944, 0.69065771, 0.39197944, 0.66736718, 0.16831283,
       0.68143143, 0.41197308, 0.16584581, 0.16831283, 0.16584581,
       0.16584581, 0.69193392, 0.16831283, 0.41197308, 0.16584581,
       0.16831283, 0.6570416 , 0.68110496, 0.41197308, 0.41197308,
       0.68206289, 0.61502948, 0.53215755, 0.41197308, 0.67027819,
       0.16584581, 0.16584581, 0.68134246, 0.60411713, 0.16584581,
       0.68907548, 0.16584581, 0.41197308, 0.16584581, 0.41197308,
       0.16831283, 0.16584581, 0.16831283, 0.16584581, 0.16584581,
       0.41197308, 0.16831283, 0.57342692, 0.58323091, 0.41197308,
       0.41197308, 0.16584581, 0.41197308, 0.56057847, 0.69002587,
       0.56057847, 0.70538319, 0.41197308, 0.16584581, 0.16584581,
       0.41197308, 0.56050489, 0.16584581, 0.69383337, 0.69002874,
       0.69952228, 0.41197308, 0.16584581, 0.69089883, 0.16584581,
       0.16584581, 0.16584581, 0.68380991, 0.68738532, 0.67967658,
       0.16831283, 0.41197308, 0.41197308, 0.41197308, 0.41197308,
       0.16584581, 0.70263695, 0.16831283, 0.16584581, 0.41197308,
       0.41197308, 0.56050489, 0.16584581, 0.69253418, 0.69320389,
       0.16584581, 0.16584581, 0.16584581, 0.39197944, 0.41197308,
       0.67248358, 0.41197308, 0.16831283, 0.68536546, 0.41197308,
       0.70122519, 0.69359746, 0.41197308, 0.41197308, 0.41197308,
       0.16584581, 0.69274129, 0.41197308, 0.16831283, 0.41197308,
       0.41197308, 0.16584581, 0.16584581, 0.41197308, 0.41197308,
       0.41197308, 0.43641947, 0.55705069, 0.16584581, 0.16584581,
       0.53629098, 0.68308514, 0.67926596, 0.65059788, 0.6589969 ,
       0.16831283, 0.16584581, 0.41197308, 0.16831283, 0.16831283,
       0.41197308, 0.16584581, 0.69597886, 0.16831283, 0.61468554,
       0.56050489, 0.16584581, 0.41197308, 0.41197308, 0.55705069,
       0.39197944, 0.16584581, 0.43031128, 0.41197308, 0.41197308,
       0.68751691, 0.64899931, 0.16584581, 0.41197308, 0.41197308,
       0.69629444, 0.6918347 , 0.69568075, 0.41197308, 0.16831283,
       0.41197308, 0.65836313, 0.16584581, 0.41197308, 0.67830655,
       0.16831283, 0.41197308, 0.16584581, 0.44765228, 0.69812975,
       0.50061513, 0.16584581, 0.41197308, 0.16584581, 0.16584581,
       0.41197308, 0.69320683, 0.41197308, 0.61035466, 0.16584581,
       0.16831283, 0.41197308, 0.41197308, 0.6943238 , 0.41197308,
       0.16584581, 0.16584581, 0.16831283, 0.41197308, 0.16584581,
       0.16584581, 0.56050489, 0.61262901, 0.69946034, 0.7021212 ,
       0.16584581, 0.70494393, 0.60480784, 0.41197308, 0.16584581,
       0.41197308, 0.69601734, 0.41197308, 0.41197308, 0.54531382,
       0.41197308, 0.41197308, 0.41197308, 0.16831283, 0.16584581,
       0.16831283, 0.41197308, 0.16584581, 0.41197308, 0.41197308,
       0.67801921, 0.41197308, 0.16584581, 0.16831283, 0.44765228,
       0.41197308, 0.60785405, 0.16831283, 0.6850797 , 0.41197308,
       0.41197308, 0.16584581, 0.16584581, 0.69102372, 0.16831283,
       0.68994575, 0.66534374, 0.16831283, 0.6960645 , 0.41197308,
       0.64752485, 0.68994206, 0.66651686, 0.16584581, 0.61035466,
       0.60379886, 0.41197308, 0.69490122, 0.16584581, 0.56050489,
       0.16584581, 0.69029981, 0.67754629, 0.41197308, 0.16831283,
       0.68515435, 0.16584581, 0.41197308, 0.16584581, 0.16584581,
       0.16584581, 0.16584581, 0.16584581, 0.16584581, 0.16584581,
       0.69064113, 0.16584581, 0.16584581, 0.67900903, 0.69331587,
       0.41197308, 0.16584581, 0.70679431, 0.41197308, 0.41197308,
       0.16831283, 0.41197308, 0.68694628, 0.69001599, 0.45857647,
       0.41197308, 0.60737198, 0.41197308, 0.64345346, 0.16584581,
       0.6941459 , 0.65958648, 0.16831283, 0.61262901, 0.16831283,
       0.16584581, 0.41197308, 0.16831283, 0.16584581, 0.65596928,
       0.56057847, 0.16584581, 0.69615451, 0.6103237 , 0.56476705,
       0.16831283, 0.61490204, 0.16584581, 0.56050489, 0.6930391 ,
       0.16584581, 0.68757573, 0.16584581, 0.41197308, 0.16831283,
       0.16831283, 0.68290146, 0.69383696, 0.16584581, 0.61262901,
       0.69076822, 0.69107979]), 'split2_test_score': array([0.40634667, 0.4186586 , 0.40634667, 0.16584581, 0.16584581,
       0.4186586 , 0.40634667, 0.60214642, 0.66328513, 0.40634667,
       0.16584581, 0.70169622, 0.16584581, 0.16831283, 0.62211818,
       0.62205616, 0.4186586 , 0.70823349, 0.16584581, 0.66145296,
       0.16584581, 0.4186586 , 0.62711066, 0.4186586 , 0.16584581,
       0.63834973, 0.16831283, 0.71043476, 0.16831283, 0.61034968,
       0.60521793, 0.16584581, 0.16584581, 0.16584581, 0.16831283,
       0.4186586 , 0.16584581, 0.16584581, 0.4186586 , 0.40634667,
       0.65275975, 0.4186586 , 0.67675235, 0.4186586 , 0.69735426,
       0.16831283, 0.16584581, 0.66858921, 0.4186586 , 0.4186586 ,
       0.70235027, 0.16831283, 0.16584581, 0.16584581, 0.67608746,
       0.70521996, 0.16831283, 0.16831283, 0.4186586 , 0.16831283,
       0.16831283, 0.16831283, 0.60238903, 0.60459606, 0.6068368 ,
       0.16584581, 0.67500929, 0.16831283, 0.4186586 , 0.16831283,
       0.16584581, 0.4186586 , 0.16584581, 0.6884266 , 0.16584581,
       0.4186586 , 0.16584581, 0.69900933, 0.6914322 , 0.4186586 ,
       0.621652  , 0.4186586 , 0.57092545, 0.16831283, 0.16584581,
       0.4186586 , 0.61944489, 0.16584581, 0.16831283, 0.61479083,
       0.59152747, 0.70809363, 0.16831283, 0.69980384, 0.16831283,
       0.66579894, 0.694797  , 0.16831283, 0.16584581, 0.16584581,
       0.67531408, 0.16831283, 0.69997058, 0.70008953, 0.71357375,
       0.67135852, 0.16584581, 0.16831283, 0.5555088 , 0.64654271,
       0.16831283, 0.16584581, 0.16584581, 0.70280256, 0.4186586 ,
       0.16584581, 0.70519712, 0.4186586 , 0.16584581, 0.4186586 ,
       0.4186586 , 0.4186586 , 0.64654271, 0.4186586 , 0.4186586 ,
       0.4186586 , 0.67980918, 0.67633821, 0.40634667, 0.68004589,
       0.4186586 , 0.4186586 , 0.4186586 , 0.4186586 , 0.6910754 ,
       0.61423221, 0.4186586 , 0.16584581, 0.70108983, 0.16831283,
       0.4186586 , 0.16831283, 0.16831283, 0.4186586 , 0.6851128 ,
       0.4186586 , 0.16584581, 0.68920992, 0.16831283, 0.45907053,
       0.16831283, 0.4186586 , 0.4186586 , 0.60214642, 0.60261002,
       0.70000519, 0.16584581, 0.16584581, 0.72880848, 0.4186586 ,
       0.4186586 , 0.16584581, 0.64827718, 0.61979009, 0.4186586 ,
       0.71089841, 0.16831283, 0.16584581, 0.69970827, 0.16584581,
       0.40634667, 0.70356595, 0.49008641, 0.4186586 , 0.16584581,
       0.16584581, 0.60214642, 0.69922235, 0.65645464, 0.64348978,
       0.16584581, 0.16584581, 0.4186586 , 0.4186586 , 0.16831283,
       0.16584581, 0.16831283, 0.16831283, 0.70638914, 0.16584581,
       0.67617705, 0.16831283, 0.6921292 , 0.66141996, 0.16584581,
       0.16584581, 0.61073805, 0.69623388, 0.16584581, 0.40634667,
       0.68335558, 0.4186586 , 0.69447537, 0.16584581, 0.16831283,
       0.70571459, 0.16584581, 0.4186586 , 0.4186586 , 0.4186586 ,
       0.4186586 , 0.70505632, 0.4186586 , 0.67056958, 0.16584581,
       0.69969291, 0.4186586 , 0.16584581, 0.16584581, 0.16584581,
       0.16584581, 0.66488117, 0.16584581, 0.4186586 , 0.16831283,
       0.16584581, 0.67882805, 0.67991684, 0.4186586 , 0.4186586 ,
       0.7027119 , 0.60729355, 0.6233792 , 0.4186586 , 0.66598977,
       0.16584581, 0.16584581, 0.66196345, 0.60459606, 0.16584581,
       0.69082939, 0.16831283, 0.4186586 , 0.16831283, 0.4186586 ,
       0.16584581, 0.16584581, 0.16584581, 0.16831283, 0.16831283,
       0.4186586 , 0.16584581, 0.60826762, 0.57775216, 0.4186586 ,
       0.4186586 , 0.16831283, 0.4186586 , 0.64354216, 0.67993785,
       0.60177343, 0.70591607, 0.4186586 , 0.16584581, 0.16831283,
       0.4186586 , 0.60332954, 0.16584581, 0.68792697, 0.69963515,
       0.70364047, 0.4186586 , 0.16831283, 0.69124048, 0.16831283,
       0.16584581, 0.16831283, 0.69398997, 0.69992071, 0.67788317,
       0.16831283, 0.4186586 , 0.4186586 , 0.4186586 , 0.4186586 ,
       0.16831283, 0.7238354 , 0.16831283, 0.16584581, 0.4186586 ,
       0.4186586 , 0.60459606, 0.16584581, 0.67857246, 0.68815873,
       0.16584581, 0.16584581, 0.16831283, 0.4186586 , 0.4186586 ,
       0.66878967, 0.4186586 , 0.16584581, 0.69948403, 0.4186586 ,
       0.69685989, 0.69704841, 0.4186586 , 0.4186586 , 0.4186586 ,
       0.16831283, 0.68723833, 0.4186586 , 0.16831283, 0.4186586 ,
       0.4186586 , 0.16831283, 0.16831283, 0.4186586 , 0.4186586 ,
       0.4186586 , 0.60502537, 0.58957024, 0.16831283, 0.16831283,
       0.58461795, 0.68091768, 0.66919697, 0.67178371, 0.66621445,
       0.16584581, 0.16584581, 0.4186586 , 0.16584581, 0.16584581,
       0.4186586 , 0.16584581, 0.69724529, 0.16584581, 0.64654271,
       0.63730169, 0.16584581, 0.4186586 , 0.4186586 , 0.59770087,
       0.4186586 , 0.16584581, 0.60459606, 0.4186586 , 0.4186586 ,
       0.67211395, 0.66183666, 0.16584581, 0.4186586 , 0.40634667,
       0.70610217, 0.69185592, 0.70259228, 0.4186586 , 0.16831283,
       0.4186586 , 0.66056644, 0.16584581, 0.4186586 , 0.70050649,
       0.16584581, 0.4186586 , 0.16584581, 0.62071654, 0.71096645,
       0.61948301, 0.16584581, 0.4186586 , 0.16584581, 0.16584581,
       0.4186586 , 0.6919169 , 0.4186586 , 0.60767807, 0.16831283,
       0.16831283, 0.4186586 , 0.4186586 , 0.7148654 , 0.4186586 ,
       0.16584581, 0.16831283, 0.16831283, 0.4186586 , 0.16831283,
       0.16584581, 0.4186586 , 0.60484088, 0.69254532, 0.69156987,
       0.16584581, 0.70216896, 0.59152747, 0.4186586 , 0.16831283,
       0.4186586 , 0.69490968, 0.4186586 , 0.4186586 , 0.60030049,
       0.4186586 , 0.40634667, 0.4186586 , 0.16584581, 0.16584581,
       0.16584581, 0.4186586 , 0.16584581, 0.4186586 , 0.4186586 ,
       0.67722443, 0.4186586 , 0.16584581, 0.16831283, 0.59524591,
       0.4186586 , 0.64345057, 0.16831283, 0.69665065, 0.60459606,
       0.4186586 , 0.16584581, 0.16584581, 0.70513846, 0.16831283,
       0.67993785, 0.67310074, 0.16584581, 0.68099001, 0.4186586 ,
       0.66545599, 0.69698401, 0.6645994 , 0.16584581, 0.59152747,
       0.64654271, 0.4186586 , 0.69167193, 0.16584581, 0.60596754,
       0.16584581, 0.69342119, 0.66359566, 0.4186586 , 0.16831283,
       0.69521665, 0.16584581, 0.4186586 , 0.16584581, 0.16831283,
       0.16584581, 0.16831283, 0.16584581, 0.16831283, 0.16584581,
       0.69984215, 0.16831283, 0.16831283, 0.67686828, 0.69404852,
       0.4186586 , 0.16584581, 0.73110358, 0.4186586 , 0.4186586 ,
       0.16584581, 0.4186586 , 0.70040373, 0.6925309 , 0.61278544,
       0.4186586 , 0.60459606, 0.4186586 , 0.68827442, 0.16831283,
       0.67618549, 0.67441627, 0.16584581, 0.60788675, 0.16584581,
       0.16831283, 0.4186586 , 0.16584581, 0.16584581, 0.66067972,
       0.61819644, 0.16584581, 0.69552775, 0.58932301, 0.62211416,
       0.16584581, 0.64654271, 0.16584581, 0.61403748, 0.68830868,
       0.16831283, 0.68908954, 0.16584581, 0.4186586 , 0.16831283,
       0.16584581, 0.70676164, 0.68302759, 0.16831283, 0.64362501,
       0.70206285, 0.70014631]), 'split3_test_score': array([0.38883328, 0.38883328, 0.38883328, 0.16666667, 0.16666667,
       0.38883328, 0.38883328, 0.52853866, 0.60654326, 0.38883328,
       0.16666667, 0.62394951, 0.16666667, 0.16666667, 0.54464733,
       0.56859264, 0.38883328, 0.62714212, 0.16666667, 0.60948913,
       0.16666667, 0.38883328, 0.55732945, 0.38883328, 0.16666667,
       0.56744479, 0.16666667, 0.62569608, 0.16666667, 0.55732945,
       0.55732945, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.38883328, 0.16666667, 0.16666667, 0.38883328, 0.38883328,
       0.60400903, 0.38883328, 0.61170686, 0.38883328, 0.62001968,
       0.16666667, 0.16666667, 0.61477906, 0.38883328, 0.38883328,
       0.62275091, 0.16666667, 0.16666667, 0.16666667, 0.60536664,
       0.6251606 , 0.16666667, 0.16666667, 0.38883328, 0.16666667,
       0.16666667, 0.16666667, 0.52559398, 0.5647667 , 0.54058735,
       0.16666667, 0.62705832, 0.16666667, 0.38883328, 0.16666667,
       0.16666667, 0.38883328, 0.16666667, 0.63083177, 0.16666667,
       0.38883328, 0.16666667, 0.62710232, 0.6238818 , 0.38883328,
       0.59434107, 0.3674341 , 0.57077005, 0.16666667, 0.16666667,
       0.38883328, 0.56025395, 0.16666667, 0.16666667, 0.56527662,
       0.52853866, 0.62405758, 0.16666667, 0.63623392, 0.16666667,
       0.6003949 , 0.61685234, 0.16666667, 0.16666667, 0.16666667,
       0.60704538, 0.16666667, 0.63967641, 0.6119408 , 0.6450604 ,
       0.59912282, 0.16666667, 0.16666667, 0.55732945, 0.56315911,
       0.16666667, 0.16666667, 0.16666667, 0.62700039, 0.38883328,
       0.16666667, 0.63494765, 0.38883328, 0.16666667, 0.38883328,
       0.38883328, 0.38883328, 0.57418255, 0.38883328, 0.38883328,
       0.38883328, 0.6128234 , 0.60571924, 0.38883328, 0.61515534,
       0.38883328, 0.3674341 , 0.38883328, 0.38883328, 0.63806767,
       0.58384582, 0.38883328, 0.16666667, 0.63063514, 0.16666667,
       0.38883328, 0.16666667, 0.16666667, 0.38883328, 0.6238265 ,
       0.38883328, 0.16666667, 0.62561594, 0.16666667, 0.55732945,
       0.16666667, 0.38883328, 0.38883328, 0.55804987, 0.55732945,
       0.63583631, 0.16666667, 0.16666667, 0.64405294, 0.38883328,
       0.38883328, 0.16666667, 0.56315911, 0.55732945, 0.38883328,
       0.6301195 , 0.16666667, 0.16666667, 0.62304384, 0.16666667,
       0.38883328, 0.63765862, 0.55732945, 0.38883328, 0.16666667,
       0.16666667, 0.56679222, 0.62910703, 0.55732945, 0.57684621,
       0.16666667, 0.16666667, 0.55732945, 0.38883328, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.64140074, 0.16666667,
       0.59445647, 0.16666667, 0.63740155, 0.6094783 , 0.16666667,
       0.16666667, 0.56025395, 0.62501626, 0.16666667, 0.38883328,
       0.62150043, 0.38883328, 0.62717565, 0.16666667, 0.16666667,
       0.62815644, 0.16666667, 0.38883328, 0.38883328, 0.38883328,
       0.38883328, 0.64110082, 0.38883328, 0.59732732, 0.16666667,
       0.63647273, 0.38883328, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.61594608, 0.3674341 , 0.55732945, 0.16666667,
       0.16666667, 0.60998873, 0.62481628, 0.38883328, 0.38883328,
       0.65214896, 0.56824437, 0.55732945, 0.38883328, 0.60891055,
       0.16666667, 0.16666667, 0.61215644, 0.55732945, 0.16666667,
       0.6125088 , 0.16666667, 0.38883328, 0.16666667, 0.38883328,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.38883328, 0.16666667, 0.56019349, 0.52853866, 0.38883328,
       0.38883328, 0.16666667, 0.38883328, 0.55732945, 0.62341538,
       0.56025395, 0.64163502, 0.38883328, 0.16666667, 0.16666667,
       0.38883328, 0.56282648, 0.16666667, 0.62382783, 0.62756704,
       0.64214029, 0.38883328, 0.16666667, 0.62641444, 0.16666667,
       0.16666667, 0.16666667, 0.62071239, 0.62793363, 0.62128879,
       0.16666667, 0.38883328, 0.38883328, 0.38883328, 0.38883328,
       0.16666667, 0.64863877, 0.16666667, 0.16666667, 0.38883328,
       0.38883328, 0.57061234, 0.16666667, 0.63696159, 0.61865869,
       0.16666667, 0.16666667, 0.16666667, 0.38883328, 0.38883328,
       0.61458428, 0.38883328, 0.16666667, 0.6229058 , 0.38883328,
       0.62677925, 0.6253062 , 0.38883328, 0.38883328, 0.38883328,
       0.16666667, 0.64333129, 0.38883328, 0.16666667, 0.38883328,
       0.38883328, 0.16666667, 0.16666667, 0.38883328, 0.38883328,
       0.38883328, 0.55732945, 0.55732945, 0.16666667, 0.16666667,
       0.56263243, 0.6224226 , 0.61609343, 0.60934785, 0.61728908,
       0.16666667, 0.16666667, 0.38883328, 0.16666667, 0.16666667,
       0.38883328, 0.16666667, 0.63098358, 0.16666667, 0.56369802,
       0.55732945, 0.16666667, 0.38883328, 0.38883328, 0.55732945,
       0.38883328, 0.16666667, 0.56994932, 0.38883328, 0.38883328,
       0.62250902, 0.58342745, 0.16666667, 0.38883328, 0.38883328,
       0.64402842, 0.62142012, 0.62924449, 0.38883328, 0.16666667,
       0.38883328, 0.61634008, 0.16666667, 0.38883328, 0.61731187,
       0.16666667, 0.38883328, 0.16666667, 0.55749437, 0.64200002,
       0.57162517, 0.16666667, 0.38883328, 0.16666667, 0.16666667,
